0,job,rarity,hp,strength,agility,intelligence,passive_skill,switch_skill,abilities_5,abilities_3,abilities_2,abilities_1,,
1,Jobless,1,175,35,35,35,,Block,Tackle,,,Assault,,
2,Warrior,1,205,43,31,23,,Slash,Slash,,,Bulk,,
3,Rogue,1,150,33,39,25,,Swift,Stab,,,Swift,,
4,Healer,1,170,22,30,38,,Heal,Staff Attack,,,Cure,,
5,Mage,1,145,29,29,42,,Think,Cast Spell,,,,,
6,Ranger,1,155,30,41,32,,Aim,Throw Stones,,,Aim,,
7,Brawler,1,195,37,36,29,,Defend,Punch,,Leg Sweep,Brawl,,
8,Knight,2,295,58,50,45,Heavy Armor,Recover,Slash,,,Shield Bash,,
9,Thief,2,215,48,59,47,Quick Shiv,Cut Bleed,Stab,,Bandage,,,
10,Priest,2,240,46,50,57,Serenity,Cure,Staff Attack,,Pray,Worship,,
11,Wizard,2,210,43,47,59,Magic Gift,Barrier,Cast Spell,,,Magic Buff,,
12,Bowman,2,230,48,57,49,,Shoot,Shoot,,Aim,Reload,,
13,Martial Artist,2,260,54,55,42,Counter,Stack Guard,Kick,Punch,,,,
14,Medic,2,245,44,49,54,Medicare,Bandage,Tackle,Hit Bruises,,Medicine,,
15,Scholar,2,230,47,53,53,Great Wisdom,Calculate,Staff Attack,,Book Magic Heal,Focus Reading,,
16,Barbarian,2,280,60,52,40,Strong,,Slash,,Bulk,Cross Axe,,
17,Lancer,2,245,55,57,47,Battle Stance,Thrust,Thrust,,,Vorpal Thrust,,
18,Soldier,2,280,55,54,53,Battle Stance,Gun,Gun,,Bomb,,,
19,Street Fighter,2,285,55,55,44,Endure,,Punch,Kick,Brawl,,,
20,Magic Swordsman,2,245,52,49,57,Magic Gift,Cast Spell,Slash,,,Spell Blade,,
21,Gunner,2,250,53,56,49,,Shot Gun,Gun,,,,,
22,Hunter,2,265,47,57,54,Booby Trap,Healing Herb,Shoot,,Bandage,Stealth,,
23,Maniac,2,245,58,58,41,Violence,Headbutt,Tackle,,,Self Harm,,
24,Ninja Genin,2,235,52,60,53,,Sneak,Stab,,Shuriken,Quick Step,,
25,Criminal,2,250,45,54,57,Narrow Minded,Gun,Stab,Brawl,,Surrender,,
26,Watcher,2,225,44,51,60,Indecisive,,Gun,,Sneak,Predict,,
27,Dual Wielder,2,220,57,59,50,Dual Wield,Double Slash,Double Slash,,Quick Slash,Cross Slash,,
28,Dark Knight,3,340,77,67,55,Dark Armor,Battle Roar,Slash,Bulk,Shield,Soul Eater Slash,,
29,Paladin,3,400,68,58,63,Light Helmet,Iron Guard,Shield,Slash,Shield Bash,Shining Bash,,
30,Monk,3,325,69,70,60,Strong Qi,Meditate,Kick,King Kong Fist,Lightness Skill,,,
31,Boxer,3,350,74,67,55,Boxing Stance,Cross Punch,Fast Jabs,,,Right Hook,,
32,Sorcerer,3,295,49,57,79,Great Wisdom,Exposed Intelligence,Staff Attack,,Dark Magic,Magic Buff,,
33,Elementalist,3,265,53,52,76,Elemental Gift,Fire Balls,Cast Spell,Thunder Shock,Ice Shards,Elemental Magic,,
34,Cleric,3,315,69,45,70,Iron Healer,Cleanse,Hammer Attack,Shield,Pray,,,
35,Nurse,3,295,50,67,72,Wound Carer,Medicine,Tackle,Hit Bruises,Injection,Medical Pack,,
36,Pirate,3,310,69,74,53,Outlaw,Sea Assault,Swift,,Sea Assault,Barrels & Cannons,,
37,Marauder,3,340,58,74,58,Outlaw,Ground Assault,Swift,,Ground Assault,Guns & Sabers,,
38,Sky Bandit,3,310,53,74,69,Outlaw,Sky Assault,Swift,,Sky Assault,Grapple & Bombs,,
39,Dragoon,3,315,66,74,65,Battle Expert,Vorpal Thrust,Thrust,Leg Sweep,,Sky Assault,,
40,Royal Knight,3,365,73,67,70,Heavy Armor,Iron Guard,Thrust,,Battle Shield,Smash,,
41,Hero,3,360,71,71,71,Bravery,Hero's Power,Tackle,,Hero's Power,Hero's Journey,,
42,Villain,3,345,72,72,72,Evil,Villain's Power,Tackle,,Villain's Power,Villain's Journey,,
43,Samurai,3,345,77,66,57,Battojustsu,Focus,Slash,Katana Blade,,Blitz Blade,,
44,Viking,3,360,79,69,47,Violence,Smash,Slash,Sea Assault,Stack Charge,Cross Axe,,
45,Gladiator,3,380,76,68,52,Battle Expert,Battle Shield,Slash,,Battle Roar,Heavy Cut,,
46,Lieutenant,3,325,67,73,72,Mine Trap,Immobilize Trap,Gun,,Assault Rifle,Stealth,,
47,Mercenary,3,340,70,71,72,Bravery,Assault Rifle,Dagger Throw,Precise Stab,Shot Gun,Bomb,,
48,MMA Fighter,3,370,72,67,67,Battle Expert,Low Kick,Fast Jabs,,Knee Strike,Double Leg Takedown,,
49,Summoner,3,280,53,57,78,Summoner,Summon . Elemental Fairies,Cast Spell,,Summon . Siren,Summon . Leviathan,,
50,Magic Knight,3,290,71,55,74,Magic Shield,Power Charge,Slash,,Intelligence Buff,Spell Blade,,
51,Magus,3,255,59,53,80,Great Wisdom,Book Magic Heal,Staff Attack,,Arcane Energy,Stargazing,,
52,High Priest,3,335,52,59,75,Faith,Pray,Staff Attack,Worship,Pray,Devotion,,
53,Herbalist,3,310,63,70,68,Herb Expert,Healing Herb,Tackle,,Poison Herb,Healing Herb,,
54,Archer,3,290,65,74,66,Agile,Double Shoot,Double Shoot,,Triple Arrows,Aim,,
